Conventions,G,BADC-CSV,1,,,,,,,,,,
title,G,"Global surface temperature change relative to 1850-1900 from observations and CMIP6 models (human, human&natural, aerosol and natural forcings simulations)",,,,,,,,,,,
creator,G,Nathan Gillett (nathan.gillett@canada.ca),,,,,,,,,,,
creator,G,Elizaveta Malinina (elizaveta.malinina-rieger@canada.ca),,,,,,,,,,,
activity,G,IPCC AR6,,,,,,,,,,,
feature_type,G,Global Mean Time Series,,,,,,,,,,,
comments,G,"Data is for the black, blue, red, grey and green lines as well as blue, red, grey and green shadings in FAQ3.1 Figure 1 in the IPCC Working Group I Contribution to the Sixth Assessment Report: Chapter 3",,,,,,,,,,,
comments,G,"Global Surface Temperature Anomalies (GSTA) is computed from CMIP6 models ensemble (hist-GHG, historical-ssp245, hist-aer and hist-nat experiments) and HadCRUT4.6 observations",,,,,,,,,,,
comments,G,years 1850-2019,,,,,,,,,,,
last_revised_date,G,2021-09-14,,,,,,,,,,,
coordinate_variable,1,Year,Year,,,,,,,,,,
long_name,1,Year,Year,,,,,,,,,,
type,1,int,,,,,,,,,,,
long_name,2,gsta_grey_line_hist_ssp245,Degrees C,,,,,,,,,,
comments,2,Global Surface Temperature Anomalies (GSTA) relative to 1850-1900 from CMIP6 simulations with human and natural forcing (mean over ensamble),,,,,,,,,,,
type,2,float,,,,,,,,,,,
long_name,3,gsta_grey_shading_bottom_hist_ssp245,Degrees C,,,,,,,,,,
comments,3,Global Surface Temperature Anomalies (GSTA) anomalies relative to 1850-1900 from CMIP6 simulations with human and natural forcing (5% range over ensamble),,,,,,,,,,,
type,3,float,,,,,,,,,,,
long_name,4,gsta_grey_shading_top_hist_ssp245,Degrees C,,,,,,,,,,
comments,4,Global Surface Temperature Anomalies (GSTA) anomalies relative to 1850-1900 from CMIP6 simulations with human and natural forcing (95% range over ensamble),,,,,,,,,,,
type,4,float,,,,,,,,,,,
long_name,5,gsta_red_line_hist_GHG,Degrees C,,,,,,,,,,
comments,5,Global Surface Temperature Anomalies (GSTA) relative to 1850-1900 from CMIP6 simulations with human greenhouse gases forcing (mean over ensamble),,,,,,,,,,,
type,5,float,,,,,,,,,,,
long_name,6,gsta_red_shading_bottom_hist_GHG,Degrees C,,,,,,,,,,
comments,6,Global Surface Temperature Anomalies (GSTA) relative to 1850-1900 from CMIP6 simulations with human greenhouse gases forcing (5% range over ensamble),,,,,,,,,,,
type,6,float,,,,,,,,,,,
long_name,7,gsta_red_shading_top_hist_GHG,Degrees C,,,,,,,,,,
comments,7,Global Surface Temperature Anomalies (GSTA) relative to 1850-1900 from CMIP6 simulations with human greenhouse gases forcing (95% range over ensamble),,,,,,,,,,,
type,7,float,,,,,,,,,,,
long_name,8,gsta_blue_line_hist_aer,Degrees C,,,,,,,,,,
comments,8,Global Surface Temperature Anomalies (GSTA) relative to 1850-1900 from CMIP6 simulations with human aerosol forcing (mean over ensamble),,,,,,,,,,,
type,8,float,,,,,,,,,,,
long_name,9,gsta_blue_shading_bottom_hist_aer,Degrees C,,,,,,,,,,
comments,9,Global Surface Temperature Anomalies (GSTA) relative to 1850-1900 from CMIP6 simulations with human aerosol forcing (5% range over ensamble),,,,,,,,,,,
type,9,float,,,,,,,,,,,
long_name,10,gsta_blue_shading_top_hist_aer,Degrees C,,,,,,,,,,
comments,10,Global Surface Temperature Anomalies (GSTA) relative to 1850-1900 from CMIP6 simulations with human aerosol forcing (95% range over ensamble),,,,,,,,,,,
type,10,float,,,,,,,,,,,
long_name,11,gsta_green_line_hist_nat,Degrees C,,,,,,,,,,
comments,11,Global Surface Temperature Anomalies (GSTA) relative to 1850-1900 from CMIP6 simulations with natural forcing only (mean over ensamble),,,,,,,,,,,
type,11,float,,,,,,,,,,,
long_name,12,gsta_green_shading_bottom_hist_nat,Degrees C,,,,,,,,,,
comments,12,Global Surface Temperature Anomalies (GSTA) relative to 1850-1900 from CMIP6 simulations with natural forcing only (5% range over ensamble),,,,,,,,,,,
type,12,float,,,,,,,,,,,
long_name,13,gsta_green_shading_top_hist_nat,Degrees C,,,,,,,,,,
comments,13,Global Surface Temperature Anomalies (GSTA) relative to 1850-1900 from CMIP6 simulations with natural forcing only (95% range over ensamble),,,,,,,,,,,
type,13,float,,,,,,,,,,,
long_name,14,gsta_black_obs,Degrees C,,,,,,,,,,
comments,14,Global Surface Temperature Anomalies (GSTA) relative to 1850-1900 from observations from Chapter 2,,,,,,,,,,,
type,14,float,,,,,,,,,,,
data,,,,,,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14
1850,-0.047589067,-0.354805453,0.189713425,-0.068699308,-0.245283821,0.130806163,0.001242905,-0.269427923,0.295030795,0.014601711,-0.161194852,0.196198251,-0.059
1851,-0.0587609,-0.313444988,0.149283344,-0.07607699,-0.330976661,0.102228202,-0.023201073,-0.290060079,0.23507801,0.024195142,-0.132960808,0.179927922,0.049
1852,-0.002935225,-0.174405998,0.198392534,-0.076685497,-0.32338942,0.109798003,0.026586255,-0.297928685,0.350147979,0.052558101,-0.202665503,0.221705736,0.079
1853,-0.005929254,-0.214802082,0.217604497,-0.066637202,-0.306622319,0.131553428,0.023151887,-0.366964787,0.290453972,0.029406348,-0.266415836,0.178987378,0.046
1854,-0.02661051,-0.22444698,0.221410287,-0.060327729,-0.257156488,0.131739698,0.029853835,-0.25198735,0.43446767,-0.009960666,-0.255841263,0.152484503,0.049
1855,-0.040779637,-0.296848854,0.176621462,-0.042876612,-0.212655819,0.232601621,-0.025484464,-0.292125923,0.302909906,0.021857917,-0.140246015,0.172700841,0.049
1856,-0.018319423,-0.244318593,0.15992075,-0.031109596,-0.300623057,0.15410612,-0.001729901,-0.373076883,0.331803019,0.045474761,-0.149765947,0.237740286,-0.051
1857,-0.006555268,-0.241976795,0.163118579,-0.094213623,-0.228128242,0.147077895,0.067016829,-0.288776755,0.353178041,0.050381633,-0.164955333,0.23089861,-0.146
1858,-0.00164062,-0.172899363,0.151385153,-0.086828695,-0.32948715,0.159054777,0.096033633,-0.224928459,0.392172697,0.045669269,-0.165621024,0.240100625,-0.039
1859,0.047702436,-0.162034514,0.268041057,-0.054092516,-0.262977638,0.094416284,0.111814562,-0.240810423,0.417392111,0.023078907,-0.190080711,0.229366525,0.069
1860,0.027734896,-0.133395428,0.254483192,-0.052708671,-0.273085585,0.122972087,0.070596199,-0.22592446,0.569503903,0.03542896,-0.211806384,0.26159585,-0.056
1861,-0.002071792,-0.168510454,0.162532951,-0.079176291,-0.246869844,0.076491562,0.088583784,-0.214111968,0.364668292,0.022121782,-0.171526957,0.213562632,-0.091
1862,-0.065181407,-0.292773735,0.113183863,-0.034169903,-0.201203724,0.125757577,0.021803935,-0.230512644,0.356241391,-0.04920704,-0.226483793,0.153153594,-0.154
1863,-0.058304831,-0.314808842,0.129526023,-0.041986616,-0.219510679,0.169810353,0.021704534,-0.309261035,0.391112966,-0.03011481,-0.167196533,0.147960584,0.001
1864,-0.018636125,-0.198632338,0.142201384,-0.053153625,-0.293151772,0.157440906,0.064679632,-0.239659878,0.573716002,0.004565547,-0.149784115,0.173313637,-0.049
1865,-0.006650049,-0.230074559,0.176354737,-0.054017243,-0.234069907,0.128569284,0.052124741,-0.254301987,0.352888202,0.031661599,-0.155231968,0.199021194,0.034
1866,-0.004301854,-0.198358104,0.196291341,-0.047419254,-0.198545819,0.142108864,0.029166745,-0.232176216,0.276272341,0.023653436,-0.125397959,0.23773315,0.051
1867,0.020590351,-0.177950777,0.186489812,-0.024306211,-0.152939225,0.188617999,0.042465294,-0.192478285,0.300607789,0.008053238,-0.183871278,0.261967657,0.049
1868,0.038770305,-0.099916317,0.205619822,-0.043600556,-0.221848273,0.130021895,0.102450095,-0.184576351,0.398019533,0.023156423,-0.144773341,0.267448494,0.061
1869,0.040968948,-0.110003984,0.238740219,-0.043071634,-0.208147378,0.097114226,0.073144449,-0.303403765,0.409130816,0.013349654,-0.172452946,0.170789214,0.059
1870,0.030073653,-0.155724733,0.213713605,-0.062202759,-0.309337409,0.162180916,0.074358144,-0.302365519,0.379924204,0.021149824,-0.195819403,0.233799936,0.021
1871,0.047054314,-0.141626763,0.198207917,-0.037268304,-0.203029357,0.167151797,0.047159063,-0.244247167,0.31154672,0.035908555,-0.113509569,0.188667574,-0.006
1872,0.037234902,-0.154900008,0.212720135,-0.00511361,-0.206934386,0.235413073,-0.04573372,-0.364930006,0.215741194,0.055116969,-0.144279556,0.250955442,0.024
1873,0.012844308,-0.159714273,0.178137554,-0.016811642,-0.16922865,0.143737087,-0.012518944,-0.203160281,0.260021201,0.028735082,-0.145103284,0.188260649,0.016
1874,0.048609605,-0.152710998,0.204779046,0.003055996,-0.17174871,0.155658867,0.018743041,-0.239016295,0.351435448,0.034085323,-0.166578145,0.207452757,-0.021
1875,0.040253734,-0.153072908,0.251078293,0.01195877,-0.120842014,0.15483934,-0.026795578,-0.331626221,0.198206633,0.047420227,-0.113297739,0.239910603,-0.006
1876,0.059260549,-0.121105744,0.283413191,-0.004741585,-0.157036158,0.188353036,0.020034433,-0.293856731,0.255306319,0.028220816,-0.141674431,0.230603491,-0.044
1877,0.058827471,-0.086076921,0.22777516,-0.028003575,-0.357596801,0.158126956,0.022480007,-0.186812699,0.469671529,0.035017849,-0.132164017,0.207860465,0.271
1878,0.032909238,-0.092814053,0.206222892,-0.016289472,-0.200075827,0.145408269,-0.000558404,-0.259929791,0.233074387,0.027086467,-0.119590324,0.169044637,0.331
1879,0.056853664,-0.132008714,0.269553276,0.031011046,-0.138164261,0.153611983,0.028565435,-0.329627723,0.309661326,0.012734084,-0.126603071,0.179053312,0.084
1880,0.060643739,-0.23460668,0.255752415,0.034679834,-0.113104731,0.156908178,0.028708002,-0.30489526,0.352118399,0.019941833,-0.163441761,0.202038991,0.031
